# old_path	new_path -- written by _restructure_ear.py, 2026-08-02.
# results/ files were NOT rewritten: they record where a round ran, and an artifact
# edited to agree with a later decision is no longer a record. Resolve them here.
01_object_and_rebuild/r01_rater_structure	E01_the_rubric_was_the_object/A01_can_this_release_be_analysed_at_all/R01_rater_structure
01_object_and_rebuild/r02_label_and_regime	E01_the_rubric_was_the_object/A01_can_this_release_be_analysed_at_all/R02_label_and_regime
01_object_and_rebuild/r03_stated_vs_revealed	E01_the_rubric_was_the_object/A01_can_this_release_be_analysed_at_all/R03_stated_vs_revealed
01_object_and_rebuild/r04_rebuild_satisfaction	E01_the_rubric_was_the_object/A01_can_this_release_be_analysed_at_all/R04_rebuild_satisfaction
01_object_and_rebuild/r05_value_taxonomy	E01_the_rubric_was_the_object/A01_can_this_release_be_analysed_at_all/R05_value_taxonomy
01_object_and_rebuild/r06_rule_tournament	E01_the_rubric_was_the_object/A02_which_aggregation_rule/R06_rule_tournament
01_object_and_rebuild/r07_anthropomorphism	E01_the_rubric_was_the_object/A02_which_aggregation_rule/R07_anthropomorphism
01_object_and_rebuild/r08_gold_preference	E01_the_rubric_was_the_object/A02_which_aggregation_rule/R08_gold_preference
01_object_and_rebuild/r09_overoptimization	E01_the_rubric_was_the_object/A02_which_aggregation_rule/R09_overoptimization
02_attribution_under_attack/r10_attribution_robustness	E01_the_rubric_was_the_object/A03_is_the_attribution_real_and_against_what_floor/R10_attribution_robustness
02_attribution_under_attack/r11_backbone_control	E01_the_rubric_was_the_object/A03_is_the_attribution_real_and_against_what_floor/R11_backbone_control
02_attribution_under_attack/r12_response_set	E01_the_rubric_was_the_object/A03_is_the_attribution_real_and_against_what_floor/R12_response_set
02_attribution_under_attack/r13_seed_vs_writein	E01_the_rubric_was_the_object/A03_is_the_attribution_real_and_against_what_floor/R13_seed_vs_writein
02_attribution_under_attack/r14_paraphrase_gauge	E01_the_rubric_was_the_object/A03_is_the_attribution_real_and_against_what_floor/R14_paraphrase_gauge
02_attribution_under_attack/r15_indistribution_transfer	E01_the_rubric_was_the_object/A03_is_the_attribution_real_and_against_what_floor/R15_indistribution_transfer
02_attribution_under_attack/r16_minority_regret	E01_the_rubric_was_the_object/A03_is_the_attribution_real_and_against_what_floor/R16_minority_regret
02_attribution_under_attack/r17_conditional_core	E01_the_rubric_was_the_object/A03_is_the_attribution_real_and_against_what_floor/R17_conditional_core
02_attribution_under_attack/r18_routing_difficulty	E01_the_rubric_was_the_object/A03_is_the_attribution_real_and_against_what_floor/R18_routing_difficulty
02_attribution_under_attack/r19_floor_choice	E01_the_rubric_was_the_object/A03_is_the_attribution_real_and_against_what_floor/R19_floor_choice
02_attribution_under_attack/r20_paraphrase_transfer	E01_the_rubric_was_the_object/A03_is_the_attribution_real_and_against_what_floor/R20_paraphrase_transfer
02_attribution_under_attack/r21_donor_distance	E01_the_rubric_was_the_object/A03_is_the_attribution_real_and_against_what_floor/R21_donor_distance
02_attribution_under_attack/r22_cross_family	E01_the_rubric_was_the_object/A03_is_the_attribution_real_and_against_what_floor/R22_cross_family
03_person_or_pair/r23_actor_vs_dyad	E02_the_plural_public_dissolved/A04_structured_plurality_or_reliability/R23_actor_vs_dyad
03_person_or_pair/r24_regime_receipt	E02_the_plural_public_dissolved/A04_structured_plurality_or_reliability/R24_regime_receipt
03_person_or_pair/r25_actor_dyad_sweep	E02_the_plural_public_dissolved/A04_structured_plurality_or_reliability/R25_actor_dyad_sweep
03_person_or_pair/r26_sign_no_split	E02_the_plural_public_dissolved/A04_structured_plurality_or_reliability/R26_sign_no_split
03_person_or_pair/r27_raw_negative_tail	E02_the_plural_public_dissolved/A04_structured_plurality_or_reliability/R27_raw_negative_tail
03_person_or_pair/r28_multiplicative	E02_the_plural_public_dissolved/A04_structured_plurality_or_reliability/R28_multiplicative
03_person_or_pair/r29_gold_ood	E02_the_plural_public_dissolved/A04_structured_plurality_or_reliability/R29_gold_ood
03_person_or_pair/r30_scope_grid	E02_the_plural_public_dissolved/A04_structured_plurality_or_reliability/R30_scope_grid
03_person_or_pair/r31_within_person	E02_the_plural_public_dissolved/A04_structured_plurality_or_reliability/R31_within_person
03_person_or_pair/r32_channel_decomposition	E02_the_plural_public_dissolved/A04_structured_plurality_or_reliability/R32_channel_decomposition
04_what_core_is/r33_core_launders_polarity	E02_the_plural_public_dissolved/A05_what_coval_core_mechanically_is/R33_core_launders_polarity
04_what_core_is/r34_global_rater_crossfit	E02_the_plural_public_dissolved/A05_what_coval_core_mechanically_is/R34_global_rater_crossfit
04_what_core_is/r35_polarity_abstention	E02_the_plural_public_dissolved/A05_what_coval_core_mechanically_is/R35_polarity_abstention
04_what_core_is/r36_channel_shapley	E02_the_plural_public_dissolved/A05_what_coval_core_mechanically_is/R36_channel_shapley
04_what_core_is/r37_leakage_topology	E02_the_plural_public_dissolved/A05_what_coval_core_mechanically_is/R37_leakage_topology
05_human_protocol_and_power/r38_human_sampling_power	E02_the_plural_public_dissolved/A06_does_the_protocol_have_the_power_it_needs/R38_human_sampling_power
05_human_protocol_and_power/r39_feature_cache	E02_the_plural_public_dissolved/A06_does_the_protocol_have_the_power_it_needs/R39_feature_cache
05_human_protocol_and_power/r40_ood_map	E02_the_plural_public_dissolved/A06_does_the_protocol_have_the_power_it_needs/R40_ood_map
05_human_protocol_and_power/r41_criterion_support	E02_the_plural_public_dissolved/A06_does_the_protocol_have_the_power_it_needs/R41_criterion_support
05_human_protocol_and_power/r42_equivalence	E02_the_plural_public_dissolved/A06_does_the_protocol_have_the_power_it_needs/R42_equivalence
